Con el siguiente comando obtengo :

 kubectl -n ckan210 exec -it deploy/ckan -- sh -c '                                                         

>>     grep -R "dataset_read" -n /app || true
>>   '
/app/src/ckan/ckan/tests/controllers/test_package.py:1884:    def test_dataset_read(self, app):
grep: /app/src/ckanext-doi/.git/objects/pack/pack-9d69cbdb4db83997d8bc018718c92fa7b0397016.promisor: Permission denied
grep: /app/src/ckanext-theme-ejemplo/.git/objects/pack/pack-f1b57e4b71ca51dd999142d9e69a1eaca57674c6.promisor: Permission denied
grep: /app/src/ckanext-theme-ejemplo/.git/objects/pack/pack-87f69bbb667ef1770ad751af202faca21d70e283.promisor: Permission denied
grep: /app/src/ckanext-theme-ejemplo/.git/objects/pack/pack-33794ac7f5cc28ebc730d16bcedcf954dd07f972.promisor: Permission denied
grep: /app/src/ckanext-cloudstorage/.git/objects/pack/pack-6fa96f007cacfa6c343f70c20d5a6ccd3d47b66d.promisor: Permission denied
grep: /app/src/ckanext-cloudstorage/.git/objects/pack/pack-5cab36334dcb39561f5f009f48336fa75b43c859.promisor: Permission denied
grep: /app/src/ckanext-cloudstorage/.git/objects/pack/pack-cf69d323047eac0bd79ecec2b00d56467aca3786.promisor: Permission denied
grep: /app/src/ckanext-asset-storage/.git/objects/pack/pack-344e7b70efb9338229e6fb2bdf7ac4fb5d19b4ec.promisor: Permission denied
grep: /app/src/ckanext-asset-storage/.git/objects/pack/pack-683606383b6f5c028e608bdaf1e8e93819cfdca8.promisor: Permission denied
grep: /app/src/ckanext-auth/.git/objects/pack/pack-53e480b40a1b2f175a17ac982caed49ea23a585a.promisor: Permission denied
grep: /app/src/ckanext-auth/.git/objects/pack/pack-7f4fb40a4c886ad0e34a0c06b5e944ffc609a5d9.promisor: Permission denied
grep: /app/src/ckanext-auth/.git/objects/pack/pack-2d01a3727a5d90ff5a1a725fe2761fa1558e8e97.promisor: Permission denied
grep: /app/src/ckanext-colab/.git/objects/pack/pack-6428cf6b5f84054e5a83a4d82e0405cac74f4bac.promisor: Permission denied
grep: /app/src/ckanext-colab/.git/objects/pack/pack-b01c128e06932eaaba883ef3860808535db14767.promisor: Permission denied
grep: /app/src/ckanext-colab/.git/objects/pack/pack-72fd715df16c3ee27ce474bed0a2afce44f64077.promisor: Permission denied
grep: /app/src/ckanext-terria-view/.git/objects/pack/pack-2825691fb2cc68499674d795290e6f9d7ca18929.promisor: Permission denied
grep: /app/src/ckanext-terria-view/.git/objects/pack/pack-9e724f36ff5f7f7cbedc164bafa6534ef95e3ad9.promisor: Permission denied
grep: /app/src/ckanext-terria-view/.git/objects/pack/pack-56e405950437942e6ce4abf1e37239dd2f39a839.promisor: Permission denied
